label,family,n_pos,n_neg,n_missing,p_pos,p_neg,p_missing
behind alphabet_soup_1 basket_1,behind,4337.0,2861.0,4103.0,0.38377136,0.25316343,0.3630652
behind alphabet_soup_1 bbq_sauce_1,behind,1107.0,2413.0,7781.0,0.097955935,0.21352093,0.6885231
behind alphabet_soup_1 butter_1,behind,1487.0,1296.0,8518.0,0.13158128,0.11468012,0.7537386
behind alphabet_soup_1 chocolate_pudding_1,behind,1107.0,1272.0,8922.0,0.097955935,0.11255641,0.78948766
behind alphabet_soup_1 cream_cheese_1,behind,2382.0,3709.0,5210.0,0.2107778,0.32820106,0.46102116
behind alphabet_soup_1 ketchup_1,behind,1107.0,3308.0,6886.0,0.097955935,0.29271746,0.6093266
behind alphabet_soup_1 milk_1,behind,2129.0,2690.0,6482.0,0.1883904,0.23803203,0.5735776
behind alphabet_soup_1 orange_juice_1,behind,1107.0,1487.0,8707.0,0.097955935,0.13158128,0.7704628
behind alphabet_soup_1 salad_dressing_1,behind,3082.0,2629.0,5590.0,0.27271923,0.23263428,0.4946465
behind alphabet_soup_1 tomato_sauce_1,behind,2783.0,895.0,7623.0,0.24626139,0.07919653,0.67454207
behind basket_1 alphabet_soup_1,behind,2478.0,4720.0,4103.0,0.21927263,0.41766214,0.3630652
behind basket_1 bbq_sauce_1,behind,4123.0,2447.0,4731.0,0.36483496,0.2165295,0.41863552
behind basket_1 butter_1,behind,2569.0,4317.0,4415.0,0.22732502,0.38200158,0.3906734
behind basket_1 chocolate_pudding_1,behind,2107.0,4375.0,4819.0,0.18644367,0.3871339,0.42642245
behind basket_1 cream_cheese_1,behind,3058.0,4086.0,4157.0,0.27059552,0.3615609,0.36784357
behind basket_1 ketchup_1,behind,2056.0,4443.0,4802.0,0.1819308,0.39315104,0.42491814
behind basket_1 milk_1,behind,2191.0,4647.0,4463.0,0.19387665,0.41120255,0.3949208
behind basket_1 orange_juice_1,behind,2493.0,4204.0,4604.0,0.22059995,0.37200248,0.40739757
behind basket_1 salad_dressing_1,behind,2891.0,3763.0,4647.0,0.25581807,0.33297938,0.41120255
behind basket_1 tomato_sauce_1,behind,3203.0,3635.0,4463.0,0.28342625,0.32165295,0.3949208
behind bbq_sauce_1 alphabet_soup_1,behind,2413.0,1107.0,7781.0,0.21352093,0.097955935,0.6885231
behind bbq_sauce_1 basket_1,behind,2073.0,4497.0,4731.0,0.1834351,0.3979294,0.41863552
behind bbq_sauce_1 butter_1,behind,966.0,2084.0,8251.0,0.08547916,0.18440846,0.7301124
behind bbq_sauce_1 chocolate_pudding_1,behind,1612.0,3817.0,5872.0,0.14264224,0.3377577,0.51960003
behind bbq_sauce_1 cream_cheese_1,behind,1141.0,1272.0,8888.0,0.10096452,0.11255641,0.78647906
behind bbq_sauce_1 ketchup_1,behind,2050.0,3554.0,5697.0,0.18139988,0.31448543,0.5041147
behind bbq_sauce_1 milk_1,behind,966.0,1141.0,9194.0,0.08547916,0.10096452,0.8135563
behind bbq_sauce_1 orange_juice_1,behind,2073.0,2084.0,7144.0,0.1834351,0.18440846,0.63215643
behind bbq_sauce_1 salad_dressing_1,behind,2356.0,2107.0,6838.0,0.20847712,0.18644367,0.6050792
behind bbq_sauce_1 tomato_sauce_1,behind,966.0,1141.0,9194.0,0.08547916,0.10096452,0.8135563
behind butter_1 alphabet_soup_1,behind,1296.0,1487.0,8518.0,0.11468012,0.13158128,0.7537386
behind butter_1 basket_1,behind,3848.0,3038.0,4415.0,0.34050083,0.26882577,0.3906734
behind butter_1 bbq_sauce_1,behind,2084.0,966.0,8251.0,0.18440846,0.08547916,0.7301124
behind butter_1 chocolate_pudding_1,behind,2107.0,1996.0,7198.0,0.18644367,0.17662154,0.63693476
behind butter_1 cream_cheese_1,behind,401.0,3435.0,7465.0,0.035483584,0.3039554,0.660561
behind butter_1 ketchup_1,behind,943.0,1141.0,9217.0,0.08344394,0.10096452,0.8155915
behind butter_1 milk_1,behind,1296.0,3506.0,6499.0,0.11468012,0.31023803,0.5750818
behind butter_1 orange_juice_1,behind,2962.0,2628.0,5711.0,0.2621007,0.2325458,0.5053535
behind butter_1 salad_dressing_1,behind,1296.0,943.0,9062.0,0.11468012,0.08344394,0.80187595
behind butter_1 tomato_sauce_1,behind,3232.0,2711.0,5358.0,0.28599238,0.23989028,0.47411734
behind chocolate_pudding_1 alphabet_soup_1,behind,1272.0,1107.0,8922.0,0.11255641,0.097955935,0.78948766
behind chocolate_pudding_1 basket_1,behind,3882.0,2600.0,4819.0,0.34350944,0.23006813,0.42642245
behind chocolate_pudding_1 bbq_sauce_1,behind,3356.0,2073.0,5872.0,0.29696488,0.1834351,0.51960003
behind chocolate_pudding_1 butter_1,behind,1053.0,3050.0,7198.0,0.093177594,0.26988763,0.63693476
behind chocolate_pudding_1 cream_cheese_1,behind,1053.0,1272.0,8976.0,0.093177594,0.11255641,0.794266
behind chocolate_pudding_1 ketchup_1,behind,2050.0,2413.0,6838.0,0.18139988,0.21352093,0.6050792
behind chocolate_pudding_1 milk_1,behind,1042.0,977.0,9282.0,0.09220423,0.08645253,0.82134324
